age,toss,score
23.8,1.06,1.13
23.8,1.19,1.69
23.8,-3.53,-0.08
23.8,-0.24,0.56
23.8,1.44,1.19
23.8,-1.44,0.33
23.8,0.65,1.01
23.9,-0.91,0.82
23.9,-0.01,-4.73
23.9,-1.28,-1.05
23.9,0.40,-1.68
23.9,2.72,1.03
23.9,-0.61,-0.17
23.9,0.33,0.48
23.9,-4.42,-0.47
23.9,0.42,0.54
24.0,-0.70,0.34
24.0,0.29,-1.97
24.0,-2.43,-1.32
24.0,-0.64,0.24
24.1,0.40,-4.57
24.1,-1.28,0.41
24.1,0.63,0.83
24.1,0.25,1.02
24.1,-0.69,1.32
24.1,-0.64,0.74
24.1,-0.73,-0.21
24.2,0.24,1.17
24.2,-0.27,0.29
24.2,1.19,1.00
24.2,-0.44,0.81
24.2,0.69,0.97
24.2,0.65,-4.55
24.2,-0.89,0.15
24.2,-1.02,-0.51
24.2,0.92,1.48
24.2,0.97,1.26
24.2,-1.28,0.98
24.3,-1.10,-4.93
24.3,-2.43,0.43
24.3,0.42,-0.19
24.3,0.37,1.39
24.3,0.06,0.86
24.3,-0.09,1.34
24.4,-2.08,0.30
24.4,-1.28,0.67
24.4,-0.59,1.02
24.4,1.91,1.83
24.4,0.36,0.88
24.4,0.59,1.38
24.4,1.59,0.98
24.4,0.52,1.05
24.4,0.67,1.16
24.4,0.94,0.38
24.4,-0.82,0.81
24.5,1.03,1.19
24.5,-3.53,0.11
24.5,1.44,1.40
24.6,0.69,1.16
24.6,0.55,-4.41
24.6,1.03,1.25
24.6,1.06,1.39
24.6,-0.25,0.43
24.6,1.06,1.22
24.6,0.12,1.26
24.6,-0.37,-0.78
24.7,-1.28,0.08
24.7,-0.59,0.60
24.7,0.23,0.63
24.7,-0.25,0.47
24.7,-0.65,-0.13
24.7,-0.41,0.47
24.7,0.89,1.14
24.8,0.52,-0.31
24.8,1.35,1.38
24.8,-0.30,0.01
24.8,0.24,1.27
24.8,0.67,0.06
24.8,-0.13,0.60
24.8,-2.58,-0.05
24.9,0.59,1.01
24.9,1.23,1.60
24.9,-0.72,0.78
24.9,-0.69,-9.07
24.9,1.09,1.06
24.9,0.63,0.98
24.9,1.44,1.12
24.9,-1.08,0.20
24.9,-4.42,-4.11
24.9,1.48,1.54
25.0,-1.19,0.80
25.0,-0.53,0.55
25.0,-4.42,-0.67
25.0,0.36,1.44
25.0,0.71,1.28
25.0,0.71,0.74
25.0,-1.28,0.56
25.0,-0.97,0.37
25.1,0.67,0.97
25.1,1.06,1.08
25.1,0.13,0.98
25.1,0.89,1.04
25.1,0.61,1.31
25.2,-0.08,0.81
25.2,-1.70,0.63
25.2,0.77,1.03
25.2,1.39,1.32
25.2,0.50,0.91
25.2,-0.72,0.52
25.2,-0.11,0.77
25.2,-0.19,0.67
25.2,0.67,0.74
25.2,0.97,1.04
25.2,0.67,1.50
25.2,0.97,1.25
25.2,1.59,0.90
25.3,-0.69,1.03
25.3,-0.49,1.04
25.3,0.33,1.08
25.3,0.40,1.44
25.3,1.53,1.23
25.3,0.08,1.35
25.4,0.33,1.19
25.4,-0.58,0.46
25.4,0.82,0.82
25.4,0.00,0.70
25.4,-4.42,-0.33
25.4,-0.59,0.23
25.4,-0.08,1.09
25.4,0.42,1.06
25.4,-1.28,-0.64
25.4,-0.19,-0.24
25.4,0.09,-0.23
25.5,-0.72,0.58
25.5,0.32,0.72
25.5,-1.28,0.09
25.5,2.72,1.65
25.5,0.17,0.55
25.5,-0.10,0.64
25.5,-0.16,-0.45
25.6,-2.06,0.64
25.6,-0.59,0.25
25.6,-0.14,0.92
25.6,-0.06,0.62
25.6,-0.82,0.90
25.6,0.75,0.97
25.6,-0.30,1.04
25.6,-0.09,0.74
25.6,-3.50,0.07
25.7,-0.80,-5.00
25.7,-0.32,1.15
25.7,1.00,0.49
25.7,1.00,0.49
25.7,-0.30,1.38
25.7,-0.80,0.26
25.7,0.67,1.03
25.7,-1.48,-0.18
25.7,1.06,1.15
25.7,0.65,0.61
25.8,1.23,1.37
25.8,1.91,1.76
25.8,0.50,1.43
25.8,-2.59,0.25
25.8,0.77,0.73
25.8,-0.30,0.00
25.9,0.01,1.25
25.9,-4.42,-10.32
25.9,0.32,1.21
25.9,1.19,1.23
25.9,-0.19,0.98
25.9,-1.62,-0.02
25.9,-0.80,0.65
25.9,-0.69,0.13
25.9,0.69,0.86
25.9,-0.76,0.77
25.9,1.70,1.78
25.9,-2.18,0.06
25.9,0.69,0.76
25.9,1.06,0.96
25.9,-0.26,0.97
25.9,-0.72,0.58
25.9,1.06,1.24
25.9,0.67,0.73
26.0,-0.93,0.80
26.0,-0.14,1.07
26.0,-1.77,0.46
26.0,1.39,0.00
26.0,1.19,1.81
26.0,0.33,1.12
26.0,0.36,1.55
26.0,0.35,0.19
26.0,-0.33,0.93
26.0,-0.31,0.65
26.0,0.73,1.49
26.0,0.77,0.49
26.1,-0.04,0.55
26.1,0.01,0.34
26.1,0.82,1.10
26.1,0.71,0.81
26.1,1.06,1.51
26.1,0.25,0.99
26.1,-1.53,0.65
26.1,0.89,0.89
26.1,-0.09,0.64
26.1,2.28,1.00
26.1,1.39,1.36
26.2,-0.11,0.06
26.2,-1.42,0.49
26.2,1.06,1.24
26.2,-0.72,0.65
26.2,1.48,1.13
26.2,-1.44,0.55
26.2,0.12,1.19
26.3,0.73,0.44
26.3,0.39,0.51
26.3,1.06,1.12
26.3,1.27,1.18
26.3,1.91,0.93
26.3,-1.05,0.78
26.3,0.82,0.49
26.3,0.67,1.13
26.3,-0.27,0.67
26.4,-0.43,0.44
26.4,0.55,0.73
26.4,1.06,1.33
26.4,-3.53,0.16
26.4,1.06,0.92
26.4,1.39,1.31
26.4,0.33,1.25
26.4,-0.59,0.94
26.4,-1.40,0.45
26.4,-1.08,0.61
26.5,-0.42,0.58
26.5,-0.09,0.97
26.5,1.48,1.10
26.5,-0.40,0.95
26.5,-1.66,-0.28
26.5,-0.57,0.52
26.5,-0.82,0.50
26.5,-1.66,0.27
26.5,-0.01,1.06
26.5,0.45,1.03
26.6,1.44,0.81
26.6,1.91,1.63
26.6,-0.20,0.88
26.6,0.94,0.68
26.6,0.65,1.15
26.6,0.36,0.57
26.6,1.19,0.48
26.6,-2.32,-1.50
26.6,-0.45,1.12
26.6,0.37,0.84
26.6,0.77,1.50
26.6,0.40,1.00
26.6,-0.59,1.23
26.7,-1.28,0.46
26.7,0.10,0.77
26.7,1.76,1.51
26.7,-1.70,0.54
26.7,0.55,0.95
26.8,-0.64,0.66
26.8,-2.63,-0.06
26.8,1.44,1.16
26.8,1.06,0.75
26.8,1.19,0.26
26.8,0.92,1.32
26.8,0.94,0.64
26.8,1.91,-4.53
26.8,-1.26,-3.73
26.8,-2.43,-0.02
26.8,0.52,1.32
26.8,-0.58,0.60
26.8,-0.53,0.74
26.8,0.33,1.42
26.8,0.94,0.91
26.8,1.27,1.76
26.9,-0.71,0.40
26.9,0.37,0.57
26.9,2.41,1.25
26.9,-0.19,0.22
26.9,-1.67,0.78
26.9,-0.30,0.96
26.9,0.42,0.93
27.0,-0.64,0.72
27.0,0.33,1.06
27.0,1.19,1.51
27.0,0.77,-0.17
27.0,0.35,1.06
27.0,-1.28,0.46
27.0,-1.44,0.63
27.0,1.31,0.98
27.0,-0.09,0.91
27.0,0.37,0.99
27.1,0.23,1.12
27.1,-4.42,-0.40
27.1,-0.30,0.62
27.1,1.23,1.68
27.1,0.87,1.31
27.1,-1.28,0.17
27.1,-0.34,0.57
27.2,1.76,1.51
27.2,-4.42,-0.35
27.2,-0.25,1.07
27.2,0.11,0.65
27.2,0.35,0.72
27.2,1.91,1.53
27.2,0.82,1.22
27.2,1.31,0.88
27.2,0.37,0.91
27.2,0.40,1.19
27.2,-1.37,0.34
27.2,1.23,1.10
27.2,0.11,1.19
27.2,-1.05,0.78
27.2,0.33,0.48
27.2,-1.28,0.38
27.2,-0.85,1.13
27.2,0.21,1.00
27.2,-1.28,0.29
27.2,-0.18,0.87
27.2,-0.59,0.22
27.3,-1.40,0.48
27.3,1.19,1.40
27.3,0.42,0.98
27.3,0.77,0.32
27.3,0.47,0.60
27.3,-0.27,1.18
27.3,0.36,0.10
27.3,0.84,1.44
27.3,-0.42,-2.12
27.3,-0.74,0.66
27.4,1.35,1.18
27.4,-0.41,-4.50
27.4,1.06,0.93
27.4,-1.56,-1.52
27.4,0.84,0.68
27.4,1.44,1.00
27.4,0.87,0.89
27.4,1.53,-1.85
27.4,-0.53,0.34
27.4,-0.27,0.88
27.4,-1.28,0.29
27.4,-0.59,0.62
27.5,-1.53,0.23
27.5,0.33,0.69
27.5,-0.30,0.39
27.5,1.03,1.13
27.5,-0.64,0.77
27.5,-1.83,-0.19
27.5,0.36,1.14
27.5,0.77,0.93
27.5,1.48,1.25
27.5,-0.19,0.54
27.5,-0.14,0.41
27.6,-0.69,-0.03
27.6,0.03,0.26
27.6,-0.21,0.57
27.6,0.42,0.49
27.6,0.14,0.30
27.6,0.69,-0.14
27.6,-3.53,-0.27
27.6,1.31,1.44
27.6,1.44,1.28
27.6,0.25,0.22
27.6,0.39,0.75
27.6,-0.14,0.34
27.7,0.67,1.24
27.7,-0.80,0.94
27.7,-0.01,0.75
27.7,0.52,1.03
27.7,-4.42,-1.30
27.7,1.27,1.05
27.7,1.27,1.13
27.7,0.23,0.14
27.8,-0.42,-5.52
27.8,-0.10,1.18
27.8,-0.21,0.88
27.8,-0.91,0.85
27.8,1.03,1.19
27.8,-0.30,0.63
27.8,-0.69,0.09
27.8,2.08,1.20
27.8,0.37,1.04
27.8,0.25,0.35
27.9,0.71,1.16
27.9,-1.04,0.03
27.9,0.44,0.95
27.9,-1.86,0.57
27.9,0.67,1.36
27.9,0.94,1.47
27.9,1.91,2.00
28.0,0.32,0.96
28.0,0.20,0.37
28.0,-0.19,0.75
28.0,-0.37,0.48
28.0,-0.59,0.70
28.0,0.07,1.41
28.0,-1.62,-0.42
28.0,0.94,0.92
28.0,-4.42,-1.10
28.0,2.08,2.18
28.1,0.39,1.26
28.1,1.06,1.31
28.1,-0.25,0.50
28.1,0.29,0.51
28.1,0.40,1.07
28.1,0.30,1.09
28.1,1.00,0.51
28.1,0.13,1.04
28.1,-0.69,1.13
28.1,1.19,1.33
28.2,-0.43,0.19
28.2,0.84,0.22
28.2,1.06,1.71
28.2,0.39,0.44
28.2,0.63,0.64
28.2,1.06,1.39
28.2,-0.14,1.25
28.2,1.59,1.31
28.2,-0.59,0.93
28.2,0.63,-0.11
28.2,-0.08,0.74
28.2,0.87,0.82
28.2,-1.28,0.50
28.3,0.11,0.98
28.3,-0.42,0.79
28.3,0.82,1.33
28.3,0.25,0.50
28.3,-1.14,0.67
28.3,0.87,1.04
28.3,-0.40,0.85
28.3,0.28,1.39
28.3,-0.11,0.84
28.3,-1.26,1.12
28.4,-0.85,0.85
28.4,-1.28,0.96
28.4,-1.01,1.09
28.4,0.32,0.98
28.4,0.40,1.22
28.4,0.82,1.02
28.4,-0.47,-0.02
28.4,-1.28,0.20
28.4,-0.34,0.95
28.4,0.33,1.23
28.4,0.25,1.09
28.4,-0.21,0.80
28.4,0.52,0.92
28.4,0.15,0.80
28.5,0.50,0.83
28.5,-0.57,0.64
28.5,1.53,1.46
28.5,0.92,1.64
28.5,-0.25,-0.43
28.5,0.20,1.22
28.5,-1.14,-0.54
28.5,0.77,1.50
28.5,0.47,1.20
28.5,1.39,1.16
28.5,0.37,1.01
28.5,1.06,0.83
28.6,0.87,0.90
28.6,1.06,1.16
28.6,-0.06,0.77
28.6,0.08,1.35
28.6,-0.42,1.12
28.6,-0.59,0.07
28.6,-0.69,0.67
28.6,0.30,1.07
28.6,0.08,0.83
28.6,1.91,1.42
28.6,-0.87,0.40
28.6,-0.79,0.16
28.7,0.71,0.65
28.7,-1.28,0.38
28.7,-0.25,0.38
28.7,-1.28,0.56
28.7,-2.21,0.35
28.7,-3.53,0.06
28.7,-1.28,-0.43
28.7,0.52,0.68
28.7,-1.80,0.35
28.7,-1.62,0.18
28.7,0.24,1.13
28.7,0.24,1.12
28.7,1.03,1.48
28.7,-2.43,0.35
28.8,-0.02,0.23
28.8,-1.48,-5.40
28.8,-0.10,0.88
28.8,0.24,0.63
28.8,-0.53,1.05
28.8,0.23,1.18
28.9,0.40,0.42
28.9,-1.32,-0.19
28.9,-0.06,0.99
28.9,-0.30,0.57
28.9,0.33,0.63
28.9,0.47,1.01
28.9,-0.27,-3.36
28.9,-0.12,0.94
28.9,-0.59,0.77
28.9,-2.05,0.18
28.9,-1.28,0.42
28.9,0.29,-0.61
28.9,-2.65,-1.95
28.9,0.77,0.66
28.9,1.31,0.29
29.0,-0.30,0.36
29.0,0.67,0.98
29.0,-0.42,0.19
29.0,0.39,0.96
29.0,-0.80,0.90
29.0,1.91,1.77
29.0,-0.59,0.90
29.0,-0.72,0.00
29.0,0.53,1.06
29.0,-1.28,0.91
29.0,0.94,1.48
29.0,1.39,1.07
29.0,0.28,0.40
29.0,0.24,1.03
29.1,0.67,0.44
29.1,0.21,0.53
29.1,0.33,0.89
29.1,-0.71,0.46
29.1,0.87,1.36
29.1,0.82,0.25
29.1,1.00,1.34
29.1,1.23,0.88
29.1,0.69,1.07
29.1,0.47,0.76
29.1,-0.25,1.14
29.1,0.63,1.30
29.1,-1.48,-0.67
29.1,0.69,0.97
29.2,1.03,1.50
29.2,-0.24,0.68
29.2,0.77,0.21
29.2,-1.28,0.19
29.2,-1.48,-0.82
29.2,1.48,1.42
29.2,-1.28,0.80
29.2,0.40,1.46
29.2,-2.59,0.30
29.3,-0.25,-1.42
29.3,1.12,0.39
29.3,0.63,0.93
29.3,-0.77,0.64
29.3,-0.21,1.41
29.3,-0.37,0.75
29.3,0.18,0.89
29.3,-0.19,0.99
29.3,0.00,0.65
29.3,0.53,1.05
29.3,0.33,0.53
29.3,-1.28,0.25
29.3,-0.69,0.47
29.3,-0.53,1.38
29.4,-1.53,-5.29
29.4,-0.59,-0.41
29.4,-0.34,0.51
29.4,0.87,1.11
29.4,-0.07,1.37
29.4,-1.67,0.15
29.4,-0.88,0.54
29.4,1.31,1.04
29.4,0.02,0.79
29.4,-0.48,0.59
29.4,-0.53,1.08
29.5,0.33,-0.70
29.5,0.09,0.56
29.5,-0.24,0.67
29.5,1.27,1.53
29.5,-0.72,1.02
29.5,0.32,1.45
29.5,0.24,1.46
29.5,-0.10,1.22
29.5,-1.36,-5.00
29.5,-4.42,-0.11
29.6,1.44,1.69
29.6,-0.49,0.81
29.6,-0.37,0.76
29.6,-0.66,1.00
29.6,-0.36,0.53
29.6,0.35,0.90
29.6,1.31,1.20
29.6,1.12,0.71
29.6,-0.19,0.94
29.6,0.52,0.87
29.6,0.09,-0.32
29.6,-0.24,0.11
29.7,0.20,0.91
29.7,0.87,0.79
29.7,0.20,0.53
29.7,0.73,0.16
29.7,1.91,1.70
29.7,1.19,1.03
29.7,1.03,0.77
29.7,-1.28,0.59
29.7,0.11,1.11
29.7,2.41,-3.73
29.7,-0.69,0.95
29.7,1.83,1.35
29.8,-1.44,0.14
29.8,0.33,0.63
29.8,0.21,0.84
29.8,-2.43,0.19
29.8,0.14,0.82
29.8,-0.57,0.89
29.8,-0.10,0.43
29.8,-1.14,-0.89
29.8,-0.30,0.83
29.8,1.76,0.93
29.8,-0.12,1.33
29.8,1.53,1.21
29.9,-1.28,0.69
29.9,-4.42,-1.35
29.9,-0.59,0.58
29.9,0.59,0.86
29.9,-4.42,-0.12
29.9,-1.67,0.87
29.9,-0.74,-0.84
29.9,-1.26,0.79
29.9,0.39,1.41
29.9,-1.28,0.33
29.9,0.92,0.91
30.0,-0.02,0.96
30.0,-1.28,1.11
30.0,-0.42,0.78
30.0,-2.85,-0.22
30.0,0.92,0.92
30.0,-0.56,0.89
30.0,1.06,1.41
30.0,-0.91,0.59
30.0,-0.42,-0.19
30.1,-0.69,-9.07
30.1,0.67,0.67
30.1,1.35,1.19
30.1,-1.15,0.25
30.1,1.91,1.57
30.1,-0.80,0.73
30.2,0.77,1.48
30.2,1.06,1.29
30.2,-0.12,-0.73
30.2,-0.59,0.92
30.2,-0.25,0.59
30.2,0.52,-0.66
30.2,-1.44,0.76
30.2,-0.69,0.62
30.2,0.67,0.67
30.2,0.29,1.19
30.2,0.63,1.24
30.2,1.19,1.18
30.2,1.35,0.80
30.2,-1.53,0.78
30.2,0.21,1.06
30.2,0.52,0.04
30.2,-2.43,0.00
30.3,-4.42,-6.26
30.3,-0.72,0.38
30.3,1.48,1.22
30.3,-0.59,0.48
30.3,0.82,1.22
30.3,1.03,1.48
30.3,0.29,0.15
30.3,-1.53,0.24
30.3,1.91,1.08
30.3,0.40,0.76
30.3,0.36,1.37
30.3,0.14,0.88
30.3,-0.59,1.23
30.4,0.37,0.98
